Package;name;packageName;;;;;;;;;description
Enum;name;identifier;;;;;;;;;description
Value;name;;;;;;;;;;description
Entity;name;identifier;parent;type;;dependency;transient;;;;description
Attribute;name;identifier;type;size;scale;enumRef;entityRef;dependency;multiValued;required;description
;;;;;;;;;;;
Package;XOMDA;org.xomda;;;;;;;;;The XOMDA root package.
;;;;;;;;;;;
;;;;;;;;;;;
Package;Library;lib;;;;;;;;;
;;;;;;;;;;;
Package;Java;java.ast;;;;;;;;;
;;;;;;;;;;;
Entity;Declaration;dec;;;;;;;;;
Attribute;Identifier;idr;String;256;;;;;;;
;;;;;;;;;;;
Entity;Package;dec_pkg;XOMDA/Library/Java/Declaration;;;;;;;;
;;;;;;;;;;;
Entity;Type;tp;;;;;;;;;
Attribute;Parent;prt;Entity;;;;XOMDA/Library/Java/Type;Composite;;;
Attribute;Identifier;idr;String;256;;;;;;;
;;;;;;;;;;;
Entity;Compilation Unit;cu;;;;;;;;;
Attribute;Identifier;idr;String;256;;;;;;;
Attribute;Package;pkg;Entity;;;;XOMDA/Library/Java/Package;;;;
;;;;;;;;;;;
Entity;Modifier;mod;;Static;;;;;;;
Attribute;Identifier;idr;Integer;;;;;;;;
Attribute;Name;nm;String;256;;;;;;;
;;;;;;;;;;;
Entity;Import;dec_imp;XOMDA/Library/Java/Declaration;;;;;;;;
Attribute;Compilation Unit;prg;Entity;;;;XOMDA/Library/Java/Compilation Unit;Composite;;;
Attribute;Modifier;mod;Entity;;;;XOMDA/Library/Java/Modifier;;;;
;;;;;;;;;;;
Entity;Class;dec_clz;XOMDA/Library/Java/Declaration;;;;;;;;
Attribute;Compilation Unit;prg;Entity;;;;XOMDA/Library/Java/Compilation Unit;Composite;;;
Attribute;Parent Class;clz;Entity;;;;XOMDA/Library/Java/Class;Composite;;;
Attribute;Modifier;mod;Entity;;;;XOMDA/Library/Java/Modifier;;TRUE;;
Attribute;Extends;ext;Entity;;;;XOMDA/Library/Java/Type;;TRUE;;
Attribute;Implements;imp;Entity;;;;XOMDA/Library/Java/Type;;TRUE;;
;;;;;;;;;;;
Entity;Variable;dec_var;XOMDA/Library/Java/Declaration;;;;;;;;
Attribute;Expression;expr;Text;;;;;;;;
;;;;;;;;;;;
Entity;Field;dec_fld;XOMDA/Library/Java/Declaration;;;;;;;;
Attribute;Parent Class;dec_clz;Entity;;;;XOMDA/Library/Java/Class;Composite;;;
Attribute;Modifier;mod;Entity;;;;XOMDA/Library/Java/Modifier;;TRUE;;
Attribute;Type;tp;Entity;;;;XOMDA/Library/Java/Type;;;;
Attribute;Variable;var;Entity;;;;XOMDA/Library/Java/Variable;;;;
;;;;;;;;;;;
Entity;Parameter;dec_prm;XOMDA/Library/Java/Declaration;;;;;;;;
Attribute;Modifier;mod;Entity;;;;XOMDA/Library/Java/Modifier;;TRUE;;
Attribute;Type;tp;Entity;;;;XOMDA/Library/Java/Class;;;;
;;;;;;;;;;;
Entity;Constructor;dec_fld;XOMDA/Library/Java/Declaration;;;;;;;;
Attribute;Parent Class;dec_clz;Entity;;;;XOMDA/Library/Java/Class;Composite;;;
Attribute;Modifier;mod;Entity;;;;XOMDA/Library/Java/Modifier;;TRUE;;
Attribute;Type;tp;Entity;;;;XOMDA/Library/Java/Type;;;;
Attribute;Parameter;prm;Entity;;;;XOMDA/Library/Java/Parameter;;TRUE;;
Attribute;Block;blck;Entity;;;;XOMDA/Library/Java/Block;;;;
;;;;;;;;;;;
Entity;Block;blck;;;;;;;;;
Attribute;Text;txt;Text;;;;;;TRUE;;
;;;;;;;;;;;
Entity;Method;dec_mth;XOMDA/Library/Java/Declaration;;;;;;;;
Attribute;Parent Class;dec_clz;Entity;;;;XOMDA/Library/Java/Class;Composite;;;
Attribute;Modifier;mod;Entity;;;;XOMDA/Library/Java/Modifier;;TRUE;;
Attribute;Generic;gen;String;256;;;;;TRUE;;
Attribute;ReturnType;ret_tp;Entity;;;;XOMDA/Library/Java/Type;;;;
Attribute;Parameter;prm;Entity;;;;XOMDA/Library/Java/Parameter;;TRUE;;
Attribute;Block;blck;Entity;;;;XOMDA/Library/Java/Block;;;;
